Region,Sales,Orders,Revenue,Month,Year,Latitude,Longitude,Customer_Name,Product_Category,Marketing_Campaign
East,970,17,4520,March,2023,-76.18989116648066,68.08359257847295,Customer_793,Category_2,Before
North,1642,6,1440,May,2023,-60.11054613332345,130.91077887017622,Customer_540,Category_3,After
West,895,13,3140,January,2022,-79.00115982846619,178.85130504519918,Customer_194,Category_2,After
East,760,6,2644,March,2023,-0.12546971742145274,-26.331001633767755,Customer_505,Category_1,Before
East,1304,13,3800,August,2023,-70.8592864773191,-139.98568327800774,Customer_333,Category_2,Before
West,1433,5,1866,November,2023,-69.45480552426622,-169.05028290913154,Customer_767,Category_1,After
South,1779,15,2447,August,2022,79.38868680690786,81.67568621031779,Customer_792,Category_1,After
East,1404,7,1141,April,2023,67.07791299168997,134.64492167113764,Customer_303,Category_2,Before
South,1749,24,2314,February,2022,-8.624412573954118,-100.54346906000927,Customer_832,Category_1,After
North,1576,8,2455,August,2023,87.44495775303704,-122.95870661163386,Customer_436,Category_3,Before
South,1439,22,3796,August,2022,-89.96642492928063,-157.60616705075125,Customer_322,Category_1,After
North,1353,10,2875,October,2022,20.516302129210885,116.17305181819432,Customer_501,Category_2,After
South,1887,7,2847,April,2023,20.957071926936607,-67.90250163866963,Customer_857,Category_3,After
East,1803,15,2712,March,2022,-7.660249943420126,-35.38911860648045,Customer_913,Category_3,After
East,1092,19,3700,February,2022,-18.549364871827294,0.9900689794604318,Customer_392,Category_1,After
North,1213,9,1700,September,2023,-8.03103561349063,122.2031643154383,Customer_805,Category_2,Before
West,1681,24,1997,January,2023,-15.30712150565752,54.29995976213456,Customer_598,Category_1,Before
North,1131,14,3096,July,2023,41.488645946813904,41.42326674881207,Customer_148,Category_1,After
North,558,16,2325,May,2022,-65.63602170480887,-116.75804401587214,Customer_760,Category_2,After
South,627,19,1880,August,2022,-54.42494029359657,4.7483610155387055,Customer_832,Category_2,After
South,1235,21,2213,April,2022,-57.50671888936375,77.53716618431588,Customer_404,Category_1,Before
North,1220,14,2159,July,2023,-42.75529467817238,170.37391789097705,Customer_282,Category_3,Before
East,1638,10,1554,May,2022,4.546515380684994,-107.4937286831932,Customer_361,Category_1,Before
South,1732,22,1403,May,2022,-69.98242547912062,-176.56439289579842,Customer_378,Category_3,Before
West,1025,17,1891,September,2022,66.27047315877073,-152.89148390455088,Customer_197,Category_1,Before
South,1020,7,3912,September,2022,-36.47492436447499,-44.69311253448748,Customer_555,Category_2,Before
South,1051,14,1601,September,2022,-60.74316225563258,115.39607318855536,Customer_355,Category_3,Before
West,736,18,2830,December,2022,31.611835727683797,-177.42885056343178,Customer_539,Category_2,Before
North,1804,10,1340,June,2022,-83.14446589212253,-15.576986561097499,Customer_428,Category_2,After
West,1882,7,4828,June,2023,21.594341677349547,-61.47697847709797,Customer_16,Category_2,Before
North,1724,20,2968,May,2023,35.675717521769954,-161.10658436409807,Customer_638,Category_2,Before
North,1801,11,1703,September,2023,-51.315024350390544,-17.91493679785779,Customer_378,Category_2,Before
North,1758,24,1317,October,2022,-82.44646678014583,-88.29046535878122,Customer_679,Category_1,Before
West,993,18,3665,August,2022,-24.54383539449907,-53.32145963507767,Customer_505,Category_3,After
North,503,13,2386,July,2023,-72.25303855645143,74.02150972234548,Customer_755,Category_1,Before
East,1165,19,4893,July,2022,-69.03398705879933,7.758354207948145,Customer_898,Category_1,After
West,941,7,3429,June,2023,-44.23297833992438,-135.1269255625872,Customer_75,Category_1,After
East,528,6,3280,May,2022,-36.81577356718333,166.10923455251003,Customer_230,Category_2,After
North,1632,6,2800,April,2022,5.394661383855706,48.9278756555058,Customer_715,Category_1,Before
South,1109,7,2367,March,2023,32.11053939054236,95.71263323851133,Customer_961,Category_3,Before
North,1304,22,2572,March,2023,16.698769356633264,-151.48326599698652,Customer_247,Category_1,Before
East,574,18,1816,June,2023,-63.295139287886975,-163.0589833943932,Customer_301,Category_2,After
East,1337,24,1552,April,2023,-59.02451415852724,-172.99870186749078,Customer_725,Category_3,After
West,1669,22,4600,December,2023,68.1784649627246,-112.03415000156,Customer_214,Category_3,After
South,627,14,1855,December,2022,10.503416711540453,-30.81297682134175,Customer_157,Category_3,After
West,541,6,2812,June,2022,66.58880992158402,156.8974080250162,Customer_68,Category_3,Before
East,1879,5,3866,March,2022,-23.121627962422608,-15.458522664320526,Customer_392,Category_1,Before
North,540,8,4642,April,2023,20.592001337638294,-75.50816206588941,Customer_84,Category_2,Before
South,1433,18,1182,September,2023,4.259414889829941,22.296691267078813,Customer_266,Category_3,After
North,533,5,4112,May,2023,-32.55777183231674,-139.70355187147587,Customer_68,Category_3,After
North,1540,18,2574,July,2023,-5.4152330339528305,39.42212076179396,Customer_610,Category_2,Before
South,1676,20,1396,October,2023,0.44835782884777586,24.635503558981185,Customer_346,Category_1,Before
West,1497,18,2727,February,2023,-53.86122454379785,105.11749202605552,Customer_961,Category_3,After
North,1901,24,3826,May,2022,-33.29813297218832,175.2075401821287,Customer_727,Category_1,Before
East,1087,7,2517,September,2022,52.4537550912556,-89.68555018220022,Customer_926,Category_1,Before
North,841,7,4730,November,2022,74.8418831017429,3.4763222893538455,Customer_672,Category_1,After
South,526,13,1906,March,2022,-25.237063161846095,147.1915462748413,Customer_422,Category_1,After
South,1810,10,2356,September,2022,-34.74498920237673,102.6683583922229,Customer_605,Category_3,After
South,1145,17,3174,November,2023,-54.864510377061144,-4.533730883709268,Customer_173,Category_3,Before
West,1230,6,4629,June,2023,32.12841035710463,160.33379386132003,Customer_676,Category_1,After
North,667,12,4628,April,2023,-31.84205370005929,-159.39479033394863,Customer_114,Category_1,Before
West,1109,6,1000,July,2023,87.79491703785393,155.15950309653027,Customer_219,Category_2,Before
West,767,8,4239,August,2023,-31.37673562848842,-161.81733874218963,Customer_955,Category_2,After
South,1320,19,4691,June,2023,-19.05551157912693,17.029707881286356,Customer_30,Category_2,Before
South,954,8,1018,May,2022,18.60015531816626,140.55874128039085,Customer_522,Category_3,After
West,1405,17,4403,June,2023,54.3031727744349,-85.42046031793099,Customer_342,Category_2,After
North,1924,16,1583,May,2023,-5.4866402377859345,-9.990540379742924,Customer_376,Category_3,Before
East,1421,17,1455,August,2023,-13.921913917987496,-63.241603510692016,Customer_129,Category_3,Before
West,1480,18,4004,January,2023,89.2148100470655,162.77181014748652,Customer_999,Category_3,After
North,1999,24,3036,November,2022,-88.11114459481,116.51241411111272,Customer_616,Category_3,After
South,1201,22,2132,July,2022,71.11175199322423,75.24054407749665,Customer_538,Category_2,After
South,1133,10,4339,October,2023,-63.15465133084726,31.545715181439135,Customer_738,Category_1,After
North,629,15,3492,October,2022,51.46654971760441,115.41304415669333,Customer_1,Category_1,After
East,1519,6,4311,November,2022,21.227680772333642,-38.783865051523065,Customer_870,Category_1,After
South,1886,23,2952,February,2023,-28.46748861034343,-18.88133216181771,Customer_100,Category_2,Before
South,1318,23,4372,September,2023,67.2974919937833,82.80061958911011,Customer_532,Category_1,Before
South,1192,9,3649,January,2023,-87.67669896342144,-51.20828521426287,Customer_57,Category_2,Before
North,1815,23,3150,November,2023,-49.19568262651374,-156.99566086258542,Customer_388,Category_2,Before
West,1894,6,1987,October,2023,12.040703324916493,-153.23954080101427,Customer_691,Category_2,After
South,1293,14,4321,June,2022,-26.72239319105436,-138.46939152994662,Customer_940,Category_1,Before
West,528,6,4524,September,2023,19.86794915729898,133.08527640371858,Customer_340,Category_1,Before
East,648,15,1519,January,2023,-85.66016518643997,-9.998486727766448,Customer_860,Category_1,After
South,1819,22,4224,April,2023,-69.03739251329175,76.63765296410514,Customer_19,Category_3,Before
South,510,19,1858,April,2022,-67.12267676068095,-38.55263918223841,Customer_254,Category_2,After
East,1175,13,1173,September,2023,-55.9289437351183,-86.86405893037158,Customer_316,Category_3,After
South,1636,23,2366,November,2023,-7.320340655902299,-55.010819677603706,Customer_37,Category_2,After
West,686,13,4741,May,2023,45.3831659178428,105.90564431418608,Customer_659,Category_1,After
North,1306,7,4052,May,2022,72.99699082720221,45.077805011317764,Customer_536,Category_2,After
West,1243,13,3478,June,2023,60.367055451164305,157.55032078484476,Customer_385,Category_2,Before
North,1750,18,1726,January,2023,-54.56018308037696,64.69372028766023,Customer_632,Category_3,Before
North,1833,23,4760,January,2023,-10.592900598486167,25.265387431689817,Customer_927,Category_2,Before
West,597,11,2710,September,2022,-54.1059124034637,39.67056323490041,Customer_25,Category_1,After
West,554,20,2875,March,2023,-42.39507299990566,159.25371820862927,Customer_453,Category_2,Before
West,1122,20,3897,April,2023,0.6384566721395117,103.75233475201418,Customer_680,Category_2,Before
West,1163,5,2681,January,2023,-77.74037554976594,-171.34515454808238,Customer_322,Category_2,Before
East,1257,8,2347,September,2022,-50.72862067321082,12.290290608850995,Customer_736,Category_3,Before
South,905,8,1989,August,2023,78.36806903528111,67.80182815676335,Customer_512,Category_2,After
North,568,11,4744,February,2023,-6.099067321471978,89.53145223809582,Customer_818,Category_2,Before
West,1835,12,3686,August,2023,-9.830425323983008,-103.2688370469828,Customer_772,Category_3,After
West,1812,21,1419,July,2022,-87.3779121447698,132.18384760248682,Customer_12,Category_3,After
West,1250,9,1593,November,2022,-45.46804552949776,164.10353298305893,Customer_914,Category_3,Before
East,1671,11,3532,June,2023,65.93263847679265,-94.78248989584688,Customer_907,Category_3,After
West,1990,24,4730,January,2022,-60.366882913439625,137.74156470620846,Customer_559,Category_1,After
West,1767,24,2774,July,2022,-15.27751088375021,-145.08764549420567,Customer_920,Category_1,After
West,1457,8,3459,October,2022,-87.42043694393978,-159.94553899851172,Customer_824,Category_2,After
South,864,10,1935,July,2023,-3.8996132992999435,-133.47943196301023,Customer_370,Category_1,After
East,981,11,2107,September,2023,-86.21620078928092,-159.21321139186705,Customer_290,Category_2,After
West,700,22,2136,January,2022,57.52971955184398,124.20440537607931,Customer_331,Category_1,After
North,653,9,4808,February,2022,58.47367814767864,-158.7419479950221,Customer_605,Category_3,Before
North,1973,24,1331,November,2022,51.79359389442658,-82.20089110908403,Customer_260,Category_3,Before
North,572,7,4449,September,2023,-38.99446759959872,-142.6477163270917,Customer_993,Category_1,After
East,1212,11,4826,September,2023,60.70269927992726,-73.64806692704461,Customer_789,Category_1,After
East,795,18,3702,June,2022,7.739663868948469,-147.39859166366864,Customer_870,Category_2,Before
North,1540,11,3088,June,2022,-22.714540403939566,60.481170267485055,Customer_204,Category_2,Before
West,1740,9,2793,April,2022,22.559392746761944,-132.00234611667295,Customer_696,Category_2,Before
East,560,9,1958,April,2022,-87.77861170913268,126.66453330199965,Customer_686,Category_3,Before
North,1438,6,4868,May,2023,-64.2670420318646,114.18877826159076,Customer_949,Category_3,After
North,541,10,1104,March,2022,43.6128368706473,-175.08179323058062,Customer_386,Category_3,After
West,524,19,1201,January,2023,-46.05091043109246,142.46148798544124,Customer_891,Category_3,Before
South,1562,14,3497,January,2022,17.641641119174935,-169.58004597238786,Customer_820,Category_2,Before
East,630,11,2842,December,2022,-20.681531491854656,-93.72751741527962,Customer_467,Category_3,Before
West,1752,9,2866,July,2022,63.86504018386705,-168.33991040064177,Customer_414,Category_3,Before
North,607,5,2996,January,2022,81.43475507939584,-59.096344665846246,Customer_68,Category_3,After
North,671,17,2289,January,2022,69.04165110663428,4.991949256777787,Customer_471,Category_3,Before
West,1958,22,1909,March,2023,-41.2884009551526,106.79215284544972,Customer_103,Category_1,Before
East,601,17,1209,October,2022,-55.05068357170519,-58.32664183085899,Customer_757,Category_2,Before
South,1365,22,1562,April,2022,-4.601719148267705,73.97640888232203,Customer_160,Category_2,After
South,1023,9,4189,April,2022,-88.67985284948755,-112.49839543716708,Customer_199,Category_3,After
North,774,17,3760,February,2023,-85.35430928462729,90.21544442788553,Customer_215,Category_1,After
East,1567,8,4448,January,2023,9.592315132140016,-95.04122187267448,Customer_945,Category_2,Before
South,1316,21,4622,March,2023,3.6808927497514787,-128.32388786024353,Customer_211,Category_2,Before
East,1456,7,2563,November,2023,89.0247580263468,-113.25281386534046,Customer_507,Category_3,Before
East,1540,21,1770,April,2022,-53.66846963452354,-114.45727360253206,Customer_15,Category_3,After
North,829,15,4155,March,2022,-43.541292751115684,4.630636575716807,Customer_497,Category_2,After
South,511,24,3501,August,2022,-69.5626843812684,124.12712922773261,Customer_883,Category_2,Before
West,1841,8,3714,October,2023,75.15774173767403,-151.34217228269796,Customer_331,Category_1,Before
North,715,6,1628,January,2022,50.006024002521144,74.50427465763215,Customer_716,Category_2,After
South,838,24,4585,February,2022,58.021040062232544,55.56472547502875,Customer_876,Category_2,Before
South,1160,20,2628,July,2023,72.49748183361157,134.10718265857048,Customer_550,Category_3,Before
South,1604,22,2701,April,2023,4.481997610650893,-92.1068782175134,Customer_600,Category_2,Before
South,873,12,1386,August,2023,-8.785225538869739,-17.960450873389334,Customer_941,Category_3,After
South,1475,7,2935,November,2022,-30.52953474018903,153.29785479966625,Customer_255,Category_2,Before
East,1209,13,4421,March,2022,16.058630582613986,57.59764204871419,Customer_991,Category_2,Before
North,1723,24,3343,June,2023,-8.229888577831943,-40.04337136982511,Customer_765,Category_2,Before
East,965,10,3305,September,2022,-8.718194410996475,-132.69154217210337,Customer_727,Category_1,Before
West,1612,14,2104,January,2023,78.64701547160502,-85.50539715578722,Customer_879,Category_3,After
South,1791,14,1267,January,2023,87.12567257024344,29.237571896177997,Customer_814,Category_1,After
North,988,17,3466,August,2022,53.36719007932453,78.54046112178492,Customer_171,Category_2,After
South,546,21,3282,March,2023,46.2164562444471,-135.20812073331834,Customer_648,Category_1,Before
North,1811,13,2856,May,2023,32.500469120238265,35.855013615859434,Customer_999,Category_3,After
East,1277,21,4382,January,2023,-60.106526579967536,18.126460381950352,Customer_497,Category_2,Before
North,1539,13,4884,May,2022,-79.36095224238218,5.023960808654891,Customer_470,Category_1,After
West,1210,13,2998,November,2023,34.330736720387364,68.44432236552285,Customer_383,Category_1,Before
West,900,5,4033,June,2023,41.18152000618366,121.48185423004628,Customer_689,Category_3,After
North,1480,6,2380,August,2023,-81.54486160233483,-63.72371405632738,Customer_588,Category_1,After
North,1609,20,2236,March,2023,77.04931504119267,140.0443884399454,Customer_699,Category_3,After
North,749,5,1573,March,2023,-73.59468489995804,-122.17189945732176,Customer_506,Category_2,Before
North,890,14,1048,December,2023,-38.53790392118357,-117.71140688958084,Customer_991,Category_2,Before
West,834,22,2150,November,2023,31.030166303766805,-83.9620570953874,Customer_526,Category_1,Before
South,1128,12,1222,November,2022,-59.42293300719426,-136.968886963052,Customer_803,Category_2,After
North,636,15,3968,October,2022,-80.025140080396,-97.08507911416407,Customer_830,Category_2,Before
North,1382,6,4350,September,2023,-30.393631950453035,-141.69176535497593,Customer_324,Category_1,Before
West,1187,12,2431,April,2022,47.87488347393224,115.83087011474055,Customer_213,Category_2,Before
West,1326,12,2528,April,2022,-15.537837782653142,-129.97116292081515,Customer_207,Category_1,Before
East,1226,21,4365,December,2023,27.53512594342908,89.02712072154844,Customer_168,Category_3,Before
North,1093,19,2819,July,2022,14.331437501064599,-162.75100755119985,Customer_329,Category_3,Before
East,1746,21,3324,February,2023,-86.00067323539552,161.46731790500945,Customer_279,Category_3,After
West,1489,17,2461,August,2023,87.93719766822721,76.0176315099958,Customer_977,Category_1,After
West,871,23,2130,June,2023,-82.5429440125102,-177.55324250899974,Customer_304,Category_1,Before
South,1434,9,2681,March,2023,84.2044927767273,94.98834007207705,Customer_145,Category_2,After
North,1494,16,3467,September,2023,8.975552105591674,5.069491475826709,Customer_774,Category_2,After
East,901,5,3658,May,2022,83.36862487171197,100.5714613206431,Customer_515,Category_2,Before
West,1966,9,4500,August,2023,-69.34435210550961,8.098851200611847,Customer_89,Category_2,Before
West,1114,12,1374,July,2022,-1.7264665466076252,50.76894874872767,Customer_452,Category_2,After
East,1796,17,3120,August,2023,-59.48926346410944,103.07939594221455,Customer_59,Category_1,Before
South,1682,12,3021,July,2023,-80.82452213596036,-34.161100348371576,Customer_310,Category_1,After
West,1675,15,4705,March,2023,21.15524071121608,-179.02506606463726,Customer_527,Category_3,After
North,1494,5,2053,February,2022,-52.59898422689554,125.98073854026785,Customer_226,Category_3,After
West,1119,17,4259,July,2023,15.785463291758276,-42.879469455121466,Customer_473,Category_3,Before
North,687,23,4435,March,2023,-69.7743932491826,-1.4246186340301108,Customer_977,Category_3,After
East,1621,7,2889,March,2023,-30.2424351421135,-177.20400882457128,Customer_540,Category_1,Before
North,630,21,2823,February,2023,50.69386044958449,-2.846876273964739,Customer_662,Category_1,Before
East,1304,9,2474,April,2022,-11.330726068406221,175.13546456582264,Customer_756,Category_1,Before
North,1694,24,3242,August,2023,22.994174681520548,-79.82364210524293,Customer_781,Category_2,Before
East,1435,12,2179,December,2022,26.542429334198275,-37.6494227127439,Customer_78,Category_2,Before
North,1485,18,4243,January,2023,61.87590791771285,67.38839872872359,Customer_432,Category_3,After
South,682,8,3894,January,2022,-31.51389700680457,113.32572030851713,Customer_800,Category_2,Before
North,1482,15,2064,December,2022,33.713201264853154,-29.73901535780388,Customer_152,Category_1,Before
North,863,24,4134,May,2023,83.09084526830983,-68.51920665553469,Customer_788,Category_3,Before
South,538,19,3070,November,2023,41.44380018441623,157.61728799462418,Customer_400,Category_3,Before
West,996,23,1359,May,2022,-1.8233141908059878,63.77218800180091,Customer_278,Category_2,Before
West,1872,11,4146,November,2023,23.52914000854726,-137.15233038246922,Customer_56,Category_3,After
North,1481,23,3607,December,2023,43.142921597359475,-155.1859638715265,Customer_976,Category_2,Before
South,1420,23,3719,January,2023,20.209637824897044,-5.922053715467143,Customer_185,Category_2,Before
North,1920,15,3041,June,2022,-86.99835357182896,-100.76757622298192,Customer_397,Category_3,After
East,1221,9,4896,January,2023,-54.940770416299344,-88.56548878454875,Customer_604,Category_2,Before
East,1684,9,2141,May,2023,55.88427909878388,135.96918437802537,Customer_787,Category_2,After
North,515,12,2635,September,2023,-40.922883483752756,-147.75623124612815,Customer_157,Category_2,After
West,992,14,2403,December,2022,41.681181521004106,77.53108148240028,Customer_786,Category_2,After
West,1949,10,2943,May,2023,-23.01836125649423,-82.3887887829883,Customer_692,Category_3,After
North,1631,19,1678,June,2022,3.939179068429766,93.7181597054896,Customer_358,Category_1,Before
North,1393,20,4361,August,2023,-77.76480603250734,80.06809840687606,Customer_439,Category_1,Before
East,1973,21,3487,November,2022,-57.37939901105228,-177.3389154800545,Customer_588,Category_2,After
West,810,12,4739,January,2023,82.29545343346223,3.288748651775677,Customer_465,Category_2,After
North,1238,12,3980,February,2023,70.22484962044453,-129.84498634390332,Customer_662,Category_2,Before
East,1693,13,1006,September,2022,27.409519961829034,131.84173100832362,Customer_445,Category_1,After
West,1045,6,4267,March,2022,-7.263972470567268,133.77091783046637,Customer_749,Category_2,After
South,913,19,3468,June,2022,31.637032721140287,-29.395509302247092,Customer_800,Category_3,After
East,750,22,2591,May,2023,21.349852036909027,-20.017577357611003,Customer_742,Category_3,Before
West,1258,7,1832,November,2023,12.339406008830181,-70.81814181437024,Customer_487,Category_3,After
West,1664,21,4264,February,2023,-79.34812706456248,77.97826762561118,Customer_529,Category_1,Before
East,1797,8,3606,July,2023,23.904469919071246,-50.881909310474725,Customer_72,Category_2,Before
South,1939,8,4219,April,2022,48.4056080228103,-83.59470917185185,Customer_928,Category_2,Before
East,1562,18,2810,January,2023,88.93469783620358,-24.396818578377037,Customer_927,Category_2,After
West,1313,13,4740,April,2023,-88.00586053302426,-147.06449338051488,Customer_700,Category_1,After
North,528,13,4273,June,2023,41.431221595921784,88.77715367191337,Customer_949,Category_1,Before
North,1457,22,4515,July,2023,12.92207686847648,-175.4652955421567,Customer_16,Category_1,Before
East,976,14,1913,July,2023,-11.870608305427794,52.0146221474138,Customer_530,Category_1,Before
West,817,8,3011,July,2023,-67.03736857715325,-114.16877036824593,Customer_730,Category_3,After
North,744,16,2442,March,2023,-16.364673245722287,-96.33454336281127,Customer_325,Category_1,After
West,1247,12,2450,June,2022,-26.212107062495647,48.82751951041439,Customer_994,Category_1,Before
East,1196,6,4054,August,2023,-35.490619983826406,177.45964768184655,Customer_631,Category_1,Before
North,771,17,2502,April,2023,41.55833219799737,99.97829606611822,Customer_612,Category_2,After
West,1963,20,4546,August,2023,36.13059383116749,-98.69773239957888,Customer_545,Category_2,Before
North,1762,6,1125,February,2023,16.023616376564078,-116.63108818519183,Customer_595,Category_2,After
East,876,15,3442,October,2022,78.95966639280701,131.8438332963613,Customer_920,Category_3,After
West,765,14,1816,September,2022,-27.026210847446194,-20.093778748258444,Customer_707,Category_3,Before
North,1425,19,3928,September,2022,-46.115651212167684,-130.66099098186402,Customer_841,Category_1,Before
East,1420,21,2829,August,2022,28.062596357711925,130.39611239589772,Customer_201,Category_2,After
North,1882,12,1575,October,2022,-54.21346903126747,113.7932470491341,Customer_343,Category_3,After
North,839,22,3372,October,2022,-33.29810870698357,174.2062910029789,Customer_852,Category_2,After
South,888,13,2415,January,2023,-49.57156078652073,147.5077272165662,Customer_522,Category_3,After
South,1076,12,1929,February,2022,-77.55235781066978,126.64452191779498,Customer_858,Category_3,After
East,502,18,4759,June,2022,58.94977349442121,-161.07321678803888,Customer_399,Category_1,Before
South,1952,22,4699,October,2023,-44.18270227410099,-142.4104669806775,Customer_217,Category_1,After
East,1665,24,2463,May,2022,-4.855049398256284,24.833949949484207,Customer_444,Category_3,After
South,875,24,4275,December,2023,-82.20325081422385,11.332528661455513,Customer_764,Category_1,After
North,823,16,4557,September,2023,35.881103925475756,-15.13324278376723,Customer_221,Category_3,Before
East,645,23,1832,May,2022,-30.499019584867654,-37.15584285074968,Customer_382,Category_3,Before
East,792,18,2054,February,2023,44.05261100925779,-24.764225448841586,Customer_880,Category_2,After
North,931,21,4459,October,2022,-15.767449115784103,24.94725628852629,Customer_591,Category_1,After
East,1204,7,2648,April,2022,-54.76399084698757,-179.25245366397075,Customer_6,Category_1,Before
East,1448,11,2900,September,2023,2.371514810766456,-86.14484131217321,Customer_271,Category_1,Before
South,1084,21,2457,January,2023,-66.50917926526084,6.580699447935984,Customer_738,Category_2,Before
East,898,16,3884,November,2022,-10.702951222860946,79.99779552251266,Customer_15,Category_2,Before
West,1316,13,3973,January,2023,-32.88501406431242,-117.30359073765732,Customer_423,Category_2,After
North,1867,19,2399,December,2023,74.15272515593398,16.87722256347587,Customer_523,Category_1,Before
South,1463,22,4415,July,2022,-79.03283009027041,77.20548619888143,Customer_802,Category_1,After
South,1663,17,1442,November,2022,34.92313453903357,-19.934043150994313,Customer_752,Category_1,After
West,686,12,4650,March,2023,-57.104790122261534,-170.25079187878163,Customer_20,Category_2,Before
North,560,18,3122,October,2022,-32.57188662019683,-18.263462952370787,Customer_689,Category_2,Before
North,1438,12,1556,February,2022,-15.207468648828126,-73.27984041210487,Customer_938,Category_3,Before
South,1903,18,4843,September,2022,73.44271608749537,154.67385877247818,Customer_227,Category_2,Before
East,1209,11,4737,March,2022,-46.335912106711476,-135.13918115580213,Customer_784,Category_3,After
South,1306,16,2178,February,2022,-73.56441554195936,54.89134398260356,Customer_287,Category_1,After
North,1963,15,4501,December,2022,-32.635871281705754,-161.0208841195796,Customer_808,Category_2,After
West,1842,15,3037,August,2022,-71.158325303604,-19.378642387429267,Customer_133,Category_1,Before
South,1825,17,1362,October,2023,-66.85263252710055,19.432615399229007,Customer_983,Category_1,After
North,1867,22,3495,June,2022,13.29310763550481,-72.73622472592844,Customer_282,Category_1,Before
South,510,6,2257,June,2023,-79.0376520420912,-16.172771212661615,Customer_403,Category_1,After
East,1585,19,4634,October,2023,-84.43244134915811,-121.12063396913254,Customer_664,Category_2,Before
South,725,24,2841,November,2023,38.59453826468959,-70.51541419150698,Customer_65,Category_1,After
South,1676,22,3309,July,2022,-24.90352292861199,43.59827696767309,Customer_648,Category_3,After
North,1063,19,2850,July,2022,-67.43243713790281,-71.35197988998416,Customer_603,Category_2,Before
North,1271,23,3172,November,2023,-44.34970124525252,143.90750822719383,Customer_436,Category_1,After
North,1833,16,1910,June,2022,25.57557132343183,46.226504750756305,Customer_828,Category_2,After
South,1384,17,1244,April,2023,-40.40341791464679,-22.08635336304559,Customer_933,Category_3,Before
East,1766,15,1541,November,2022,-0.9861974783265737,-166.0475032004943,Customer_258,Category_1,Before
West,1889,9,3532,September,2022,-68.09484478919899,-0.16259932631834317,Customer_979,Category_3,Before
West,1853,5,3169,June,2023,15.856854768980455,95.3194471650321,Customer_965,Category_1,Before
North,1630,7,3172,April,2023,-33.10601690821247,-84.39926471553109,Customer_102,Category_3,Before
North,725,23,2572,December,2023,22.854318215168973,110.43848507355625,Customer_992,Category_1,After
South,1324,11,3217,March,2022,55.51107881472413,-89.34956422168267,Customer_566,Category_2,Before
West,717,16,1123,April,2023,20.096355490198633,116.54869966228819,Customer_768,Category_1,After
North,1436,19,4940,March,2022,-36.76543873289628,-149.30339701979614,Customer_100,Category_2,After
East,1252,9,4106,February,2022,-43.96613372130593,131.82613519285064,Customer_197,Category_1,Before
East,1005,19,4158,May,2022,-31.06422742797936,-0.29287766400102555,Customer_812,Category_1,After
North,758,12,3693,February,2023,-60.368307617429124,-73.24646773670568,Customer_225,Category_3,After
North,553,14,2731,June,2023,-57.389066846996386,-84.55922985054644,Customer_942,Category_3,Before
West,1570,20,1785,March,2023,52.32439834203021,-24.476198785069442,Customer_462,Category_3,After
West,1226,12,3043,June,2022,-20.748136228659902,179.6578193173122,Customer_236,Category_1,Before
South,1188,5,3248,November,2022,-11.520867497294546,-100.68213836247028,Customer_25,Category_1,Before
West,1622,16,3416,October,2023,16.928903802026014,-142.84200640356013,Customer_120,Category_1,Before
East,1543,9,1796,September,2022,16.137629127278572,30.61266073871829,Customer_909,Category_2,After
East,918,7,1076,January,2022,-77.87216312605337,-4.124712081507425,Customer_505,Category_2,After
North,1189,5,1058,June,2023,59.67734154077982,8.710657582790645,Customer_181,Category_1,After
West,1349,8,3478,September,2023,-58.08122041969091,60.09675032059815,Customer_710,Category_3,After
South,561,12,3685,November,2023,40.152894488940404,-83.82813484656624,Customer_813,Category_3,Before
East,1668,7,2523,April,2022,49.08077786306998,147.83939833819983,Customer_766,Category_3,After
East,715,14,2936,November,2022,38.681916136436456,-23.158056195975462,Customer_633,Category_1,Before
South,502,6,3156,December,2022,14.215976379746138,-133.52896974871376,Customer_542,Category_3,After
South,659,15,4807,February,2022,-87.37038052040108,87.22755242421994,Customer_983,Category_1,After
East,1280,14,4055,April,2022,-25.13241137462927,51.5175669424261,Customer_314,Category_2,After
East,1643,18,2301,January,2023,18.87109728526461,-66.33237510574665,Customer_990,Category_3,After
South,1392,11,1067,March,2022,-20.258766733943034,43.74674065225747,Customer_796,Category_2,After
East,1612,6,4140,October,2022,65.42638108430634,-100.84969570716832,Customer_617,Category_3,Before
North,828,13,4236,September,2022,-34.415590437069234,-19.857830637409364,Customer_735,Category_1,After
North,1079,20,4560,October,2023,-37.16373735744112,143.7885079802371,Customer_272,Category_1,After
South,1880,17,3352,May,2023,-42.12041524332157,-131.92767606213022,Customer_909,Category_1,After
West,1790,13,2932,November,2023,-30.09944358705681,-40.789278004513676,Customer_231,Category_1,After
South,1451,24,3721,June,2022,10.332893576553687,115.611272899325,Customer_419,Category_3,Before
South,1846,8,1364,March,2023,37.26275296906634,169.01672378622413,Customer_767,Category_2,After
West,1134,14,4925,May,2023,29.26222519298132,-16.586590888153466,Customer_441,Category_1,Before
West,1487,16,1820,November,2023,55.389207596666324,2.5198632516050736,Customer_495,Category_3,After
West,1718,21,2402,August,2022,69.46451918953647,25.981906242157095,Customer_23,Category_2,Before
North,1420,18,3390,June,2023,56.894227621803225,155.64533098813592,Customer_108,Category_1,Before
East,1237,18,1946,April,2022,-86.58982739261617,128.9544447517307,Customer_702,Category_2,Before
